
[[-0.17081967 -0.10089397]
 [  1.01819384e-205  -1.77562899e-002]]
[[ -5.61266927e+000  -1.76395078e-180]
 [  6.11441232e-204   6.52682872e-002]]
[[ -1.46099250e+000  -8.08800605e-183]
 [  1.29259231e-206   8.86498775e-003]]
[[ -5.18988329e-004   7.28158859e-184]
 [ -8.65331946e-209   1.75106042e-002]]
[[  2.22638615e-001  -4.49637788e-185]
 [  1.50126489e-210  -5.86761751e-002]]
[[  1.99222135e-001  -1.09481045e-187]
 [ -1.70530230e-212  -1.83371168e-002]]
[[  3.46073391e-003   1.04419062e-188]
 [ -2.22048452e-213   1.49585848e-001]]
[[  1.86700367e-003  -1.44783681e-192]
 [  1.25395451e-218  -3.73910622e-003]]
[[ -3.33008192e-002  -8.15456419e-194]
 [  6.39736042e-218  -1.90470993e-002]]
[[ -5.92226262e-003   2.09865668e-195]
 [ -6.66578233e-222  -5.91153382e-003]]
[[ -5.06535154e-001   2.44931748e-196]
 [  4.25441755e-221  -1.11566532e-002]]
[[  1.70648248e-001  -2.50340803e-199]
 [  2.17176137e-226   9.87602710e-002]]
[[ -1.42107771e-003   5.92464327e-201]
 [  4.47414935e-227   1.00927263e-001]]
[[  2.98372560e-001  -1.63253968e-201]
 [  8.31981959e-229   9.41303327e-002]]
[[ -2.27221859e-002   5.43183879e-203]
 [ -9.03962226e-232  -1.12676344e-002]]
[[  3.13388075e-003  -3.11481644e-205]
 [  2.33298324e-233  -1.64523890e-002]]
[[ -2.72462324e-002   3.92206048e-206]
 [ -1.34413009e-234  -1.62692916e-002]]
[[ -8.37884081e+000   2.45974215e-206]
 [ -6.72649065e-235   9.52142098e-001]]
[[  6.16767522e-001   6.98982809e-209]
 [ -1.12807463e-238  -1.43149441e-003]]
[[ -1.49262854e-002   6.76627856e-211]
 [ -3.74773512e-239   5.38312008e-004]]
[[ -5.91707640e-004  -1.20023697e-210]
 [ -1.01500303e-240  -1.59879248e+000]]
[[ -1.82325532e-002   1.60145504e-211]
 [ -1.22916571e-243   8.98481640e-003]]
[[  5.44395111e-001   1.18104041e-212]
 [ -3.07405761e-243  -3.57305621e-003]]
[[  1.09501443e-001  -5.45539646e-215]
 [  8.24980825e-247   3.09571526e-002]]
[[ -1.47785278e-001   2.92216258e-216]
 [ -5.88591051e-247   2.50108933e-003]]
[[ -4.62591492e-002   1.61135101e-217]
 [  4.42088745e-248  -6.28727197e-001]]
[[  2.95916012e-002  -1.22545556e-218]
 [  5.81118299e-251  -7.14682929e-002]]
[[ -2.01535107e-001   7.77900262e-220]
 [  1.84306597e-252   1.38726163e-004]]
[[  1.32454449e-001   3.97488741e-223]
 [  3.01001813e-254   5.46419319e-002]]
[[  2.14729888e-002  -1.72458095e-222]
 [  1.01985536e-256  -2.14803273e-002]]
[[  6.62182906e-002   3.21442889e-227]
 [ -7.43944599e-258   5.10481621e-003]]
[[  3.17317627e-003   9.22347617e-228]
 [  3.79112585e-261   1.26207070e-001]]
[[  1.23762904e-002   8.54394275e-230]
 [ -1.91196041e-262  -4.92831242e-002]]
[[  3.82151144e-001   1.86264232e-230]
 [  1.46410190e-263  -3.87577729e-003]]
[[  6.94942703e-002   7.43981861e-232]
 [ -4.32698081e-264   9.14580358e-001]]
[[ -1.54562849e-002  -4.13494391e-234]
 [ -2.90571958e-267  -2.33458327e-002]]
[[ -2.61697572e-001  -1.20131112e-233]
 [  8.23756390e-267   5.37860270e-002]]
[[  3.61009925e-001  -6.98208818e-237]
 [  6.00240823e-270  -4.83132322e-003]]
[[  3.36145725e-003  -2.19474303e-239]
 [ -1.63066168e-271  -5.47770211e-002]]
[[  5.10249210e-002   3.58683720e-240]
 [ -1.61813788e-273   5.28501911e-003]]
[[  6.01125275e-002   5.69561725e-243]
 [ -1.91702740e-274  -1.91849266e-002]]
[[  1.08629284e-001  -5.82288374e-243]
 [  2.75134210e-277  -1.23281178e-002]]
[[ -1.38519260e-002  -6.09700278e-246]
 [  6.23129434e-278  -3.71589539e-002]]
[[ -7.18396448e-002   1.12008273e-246]
 [ -8.40226990e-280  -9.29401875e-003]]
[[  1.29387513e-001   6.07340053e-249]
 [ -1.12567710e-281   7.44300560e-002]]
[[  2.67471942e-001   1.65383571e-250]
 [ -1.49571740e-284  -1.70863191e-002]]
[[ -8.91250473e-002  -1.68770387e-253]
 [  7.16000671e-286  -7.51931753e-004]]
[[ -4.73172434e-003  -2.99292962e-253]
 [ -1.91584634e-287  -5.80622223e-001]]
[[ -4.66049325e-001  -1.34065744e-256]
 [  2.03608051e-287  -4.15592969e-002]]
[[  6.63170393e-003  -1.09653955e-256]
 [  1.83813843e-292  -9.95402237e-002]]
[[  3.77579168e-002  -3.99681809e-259]
 [  6.21736716e-293   2.18697279e-002]]
[[ -6.97052845e-001   1.74591434e-260]
 [ -1.13358573e-295  -8.70436794e-004]]
[[  2.65083009e-002   3.67423169e-261]
 [ -2.65760778e-294  -1.60449600e+000]]
[[ -4.24076153e-002   3.99661088e-261]
 [ -1.04976319e-295   8.27954699e+000]]
[[  3.26303189e+000   7.17691478e-262]
 [ -2.90814314e-297   3.64567961e-002]]
[[  1.12170659e-002  -2.33139145e-265]
 [  2.29375355e-300   1.22930929e-003]]
[[  2.02978176e-002   1.87045820e-264]
 [  5.82178270e-301  -1.60516439e-002]]
[[  7.72293567e-002  -1.02166917e-267]
 [  6.30009821e-303   1.89551937e-002]]
[[  4.54918745e-003   2.22844745e-268]
 [  1.67554628e-305  -5.99823308e-002]]
[[ -1.11896438e-002   3.69750794e-270]
 [  1.28989751e-307  -2.54452358e-002]]
[[ -4.05043876e+000   2.37847305e-270]
 [ -6.05809110e-307   6.20362461e-002]]
[[  1.65117056e-002   1.36935639e-273]
 [ -4.13571050e-310  -1.91244222e-002]]
[[ -2.10192850e-002   7.48722953e-273]
 [ -3.37273431e-310   1.13474553e-001]]
[[  1.64175292e-002   1.77765389e-276]
 [ -5.44304669e-314   5.46420847e-002]]
[[  6.35989292e-002  -3.48634803e-276]
 [ -5.35091468e-315   5.71386168e-003]]
[[  1.04022457e+000   6.29604180e-278]
 [ -5.35755834e-316   2.47763633e-002]]
[[ -9.61458978e-003  -1.05416256e-279]
 [  3.49388403e-319  -1.10851326e-002]]
[[  9.67670915e-002  -1.38014361e-280]
 [ -8.09279528e-321   3.43820809e-003]]
[[  1.34892420e-001  -1.26837077e-283]
 [  1.03753786e-322   8.15252251e-003]]
[[ -8.27309687e-002   6.36475891e-284]
 [  0.00000000e+000   1.22935191e-002]]
[[  8.18496706e-002  -3.49045519e-286]
 [  0.00000000e+000   2.35234469e-001]]
[[  1.13646248e-002  -3.40198398e-288]
 [  0.00000000e+000  -3.08484578e-002]]
[[  6.73927845e-002   1.82871435e-290]
 [  0.00000000e+000   4.79979600e-002]]
[[  1.23419795e-002   1.16133767e-292]
 [  0.00000000e+000  -1.15131532e-002]]
[[  1.73403076e-002  -2.41876339e-295]
 [  0.00000000e+000  -2.20880685e-002]]
[[ -1.51040191e+000   4.12230565e-296]
 [  0.00000000e+000   8.30871917e-003]]
[[  2.03632755e-003  -1.46611855e-299]
 [  0.00000000e+000   1.81140316e-002]]
[[  4.79045144e-001   1.13365102e-299]
 [  0.00000000e+000   3.24036778e-002]]
[[  1.17901491e-003   2.08095018e-305]
 [  0.00000000e+000   1.74730113e-002]]
[[  1.18251962e-001   2.20957644e-304]
 [  0.00000000e+000   4.90435250e-003]]
[[ -3.34888675e-001   8.27973656e-308]
 [  0.00000000e+000   2.03943193e-002]]
[[ -1.51351472e-002   1.06620895e-309]
 [  0.00000000e+000   6.59716815e-004]]
[[ -5.19076564e-002   6.34299591e-309]
 [  0.00000000e+000  -9.55738388e-001]]
[[  3.01345625e-002   8.38751310e-313]
 [  0.00000000e+000   1.08151385e-001]]
[[ -6.39298509e-003   6.35568696e-314]
 [  0.00000000e+000  -1.57162622e-002]]
[[ -6.72102619e-002  -4.15698939e-316]
 [  0.00000000e+000  -2.74123114e-003]]
[[ -5.57528227e-003  -1.51791788e-319]
 [  0.00000000e+000  -2.11783439e-002]]
[[ -1.19614794e-001   5.08975065e-318]
 [  0.00000000e+000   1.37862097e-001]]
[[ -5.57033489e-002  -7.55426372e-321]
 [  0.00000000e+000   7.09788260e-003]]
[[ -3.65260273e-002  -2.02566915e-321]
 [  0.00000000e+000  -2.83942470e-003]]
[[  1.55380319e-001  -1.97626258e-323]
 [  0.00000000e+000   1.29052305e-001]]
[[ 0.00051267  0.        ]
 [ 0.          0.01063502]]
[[ 0.34055316  0.        ]
 [ 0.         -0.03026078]]
[[-0.05011093  0.        ]
 [ 0.          0.04375704]]
[[ 0.07703845  0.        ]
 [ 0.         -0.00712429]]
[[ 0.03917797  0.        ]
 [ 0.         -0.06017947]]
[[ 0.5348729   0.        ]
 [ 0.          0.02382758]]
[[ 0.03636934  0.        ]
 [ 0.         -0.02855724]]
[[ 0.07350929  0.        ]
 [ 0.          0.04141818]]
[[ 0.1109429   0.        ]
 [ 0.         -0.03503195]]
[[ -7.96351361e-01   0.00000000e+00]
 [  0.00000000e+00   4.62255326e-05]]
[[ 0.01112986  0.        ]
 [ 0.          0.13225438]]
[[-0.00430038  0.        ]
 [ 0.         -0.92987315]]
[[-0.43912764  0.        ]
 [ 0.          0.06542346]]
[[ 0.10098508  0.        ]
 [ 0.          0.03088903]]
[[ 0.00668171  0.        ]
 [ 0.         -0.01591731]]
[[-0.10447287  0.        ]
 [ 0.          0.12328012]]
[[ 0.01970509  0.        ]
 [ 0.          0.05717202]]
[[ 0.01557378  0.        ]
 [ 0.          0.04009663]]
[[ 0.02474943  0.        ]
 [ 0.         -0.00245146]]
[[ 1.32449633  0.        ]
 [ 0.         -0.02260224]]
[[-0.0048779   0.        ]
 [ 0.         -0.00843421]]
[[ 1.28683162  0.        ]
 [ 0.         -0.15898936]]
[[-0.0529922   0.        ]
 [ 0.          0.04441191]]
[[ 0.04458     0.        ]
 [ 0.          0.01682525]]
[[-0.09140256  0.        ]
 [ 0.         -0.00815105]]
[[-0.04523548  0.        ]
 [ 0.          0.62561581]]
[[ 0.13321294  0.        ]
 [ 0.         -0.00035247]]
[[ 0.16277465  0.        ]
 [ 0.         -0.09095778]]
[[-0.09942225  0.        ]
 [ 0.         -0.17502345]]
[[-0.1636148   0.        ]
 [ 0.          0.00879179]]
[[ 0.01174221  0.        ]
 [ 0.         -0.01576646]]
[[ 0.09269104  0.        ]
 [ 0.         -0.42314179]]
[[ 0.28134633  0.        ]
 [ 0.          0.01800554]]
[[-0.0641946   0.        ]
 [ 0.          0.13505349]]
[[-0.1779633   0.        ]
 [ 0.         -0.00954665]]
[[  1.16138991e-01   0.00000000e+00]
 [  0.00000000e+00   4.84202565e-05]]
[[ 0.34598738  0.        ]
 [ 0.          0.25470122]]
[[-0.02612839  0.        ]
 [ 0.         -0.10742939]]
[[-0.96737601  0.        ]
 [ 0.         -0.06307295]]
[[ 0.00828783  0.        ]
 [ 0.          0.00340028]]
[[-0.29252623  0.        ]
 [ 0.          1.39625011]]
[[ 0.02937083  0.        ]
 [ 0.         -0.00597426]]
[[ 0.07452348  0.        ]
 [ 0.          0.07315649]]
[[-0.34736981  0.        ]
 [ 0.          0.00208358]]
[[ 0.01411641  0.        ]
 [ 0.         -0.257445  ]]
[[ 0.02156277  0.        ]
 [ 0.         -0.00617227]]
[[ 0.07529247  0.        ]
 [ 0.         -0.04757563]]
[[ 0.55387745  0.        ]
 [ 0.          0.00226205]]
[[ 0.05076024  0.        ]
 [ 0.         -0.00799604]]
[[-0.03451582  0.        ]
 [ 0.          0.00185034]]
[[ 0.17668225  0.        ]
 [ 0.          0.07025795]]
[[ 0.00810232  0.        ]
 [ 0.          0.03272968]]
[[ 0.00211764  0.        ]
 [ 0.          0.02612682]]
[[ 0.85569534  0.        ]
 [ 0.          0.04833754]]
[[-0.38942753  0.        ]
 [ 0.         -0.01553713]]
[[ 0.02536783  0.        ]
 [ 0.          0.04927752]]
[[-0.18476268  0.        ]
 [ 0.         -0.00330003]]
[[-0.0582887   0.        ]
 [ 0.         -0.01119116]]
[[ 0.27464535  0.        ]
 [ 0.         -0.03145562]]
[[-0.08961761  0.        ]
 [ 0.         -0.1143804 ]]
[[ 0.02351536  0.        ]
 [ 0.         -0.02106341]]
[[-0.0481202   0.        ]
 [ 0.         -0.00079109]]
[[-0.21850838  0.        ]
 [ 0.          0.00049222]]
[[-0.38014431  0.        ]
 [ 0.         -0.01357596]]
[[ 0.02428816  0.        ]
 [ 0.         -0.09160488]]
[[-0.02140605  0.        ]
 [ 0.         -0.25878491]]
[[-0.0301404   0.        ]
 [ 0.         -0.06486256]]
[[ 1.19790656  0.        ]
 [ 0.          0.00148102]]
[[ 0.05333776  0.        ]
 [ 0.          0.00064687]]
[[ 0.0952869   0.        ]
 [ 0.          0.03190167]]
[[-0.05589831  0.        ]
 [ 0.          0.0001098 ]]
[[-0.34590465  0.        ]
 [ 0.         -0.00226797]]
[[ 0.07854451  0.        ]
 [ 0.          0.03039188]]
[[ 0.03014984  0.        ]
 [ 0.          0.00250676]]
[[ 0.12199999  0.        ]
 [ 0.         -0.00230526]]
[[-0.01245892  0.        ]
 [ 0.         -7.62410543]]
[[ 0.03747613  0.        ]
 [ 0.         -0.02719086]]
[[ 0.02311653  0.        ]
 [ 0.         -0.0204343 ]]
[[ 0.03080504  0.        ]
 [ 0.         -0.18553409]]
[[ 1.38036461  0.        ]
 [ 0.         -0.00776177]]
[[-0.02661655  0.        ]
 [ 0.         -0.00087786]]
[[ 0.49429584  0.        ]
 [ 0.          0.20976046]]
[[-3.84991945  0.        ]
 [ 0.         -0.28802264]]
[[-0.08812624  0.        ]
 [ 0.          0.02037415]]
[[ -3.82054957e-04   0.00000000e+00]
 [  0.00000000e+00  -1.00761023e+00]]
[[ 0.02677819  0.        ]
 [ 0.         -0.00432781]]
[[ 0.03894599  0.        ]
 [ 0.          0.00035254]]
[[ 0.10611275  0.        ]
 [ 0.         -0.81525197]]
[[-0.02687373  0.        ]
 [ 0.         -0.08537739]]
[[-0.00715534  0.        ]
 [ 0.         -0.00741678]]
[[ 0.01511776  0.        ]
 [ 0.         -0.07162035]]
[[ 0.01593728  0.        ]
 [ 0.         -0.03455581]]
[[ 0.01339636  0.        ]
 [ 0.         -0.00484669]]
[[-1.15851143  0.        ]
 [ 0.          0.34654792]]
[[-0.15912421  0.        ]
 [ 0.          0.02958355]]
[[ 1.01945646  0.        ]
 [ 0.          0.00960968]]
[[ 0.0401244   0.        ]
 [ 0.          0.27766594]]
[[ 0.08322294  0.        ]
 [ 0.          0.0001989 ]]
[[ -2.76722653e-03   0.00000000e+00]
 [  0.00000000e+00   2.92731272e+01]]
[[  2.79251623e-02   0.00000000e+00]
 [  0.00000000e+00  -1.31225440e+02]]
[[ 0.20324927  0.        ]
 [ 0.         -0.00146931]]
[[ 0.00255649  0.        ]
 [ 0.          0.00062895]]
[[-0.11030779  0.        ]
 [ 0.         -0.04953789]]
[[ 0.09287928  0.        ]
 [ 0.          0.00131798]]
[[-0.01245035  0.        ]
 [ 0.         -0.00253728]]
[[-0.93218929  0.        ]
 [ 0.         -0.24172307]]
[[-0.0224511   0.        ]
 [ 0.          0.02658448]]
[[-0.15670807  0.        ]
 [ 0.          0.03254165]]
[[ 0.22150029  0.        ]
 [ 0.          0.12397282]]
[[ 0.00481797  0.        ]
 [ 0.          0.00980055]]
[[-0.15414677 -0.96162895]
 [ 0.04991633  1.07788475]]
[[ 0.  0.]
 [ 0.  0.]]
[[ -6.41043722e-03  -1.47020607e-04]
 [ -2.29899927e-06  -4.84511345e-01]]
[[  4.09550178e-01  -7.07366689e-07]
 [ -1.60629531e-09  -6.52045346e-03]]
[[  2.33810876e-03   2.72107840e-07]
 [  6.16343013e-10  -2.03146089e-01]]
[[  1.20980468e+00  -1.64858648e-08]
 [  4.20328538e-13  -2.44745385e-02]]
[[ -4.82160873e+01   2.35257234e-09]
 [  2.71330525e-10  -7.44136162e-03]]
[[  2.41988073e-01   1.73107399e-12]
 [ -1.48225626e-12   6.16272137e-03]]
[[ -4.60655317e-06  -1.22341574e-13]
 [ -4.39896796e-16   9.80954753e-02]]
[[  1.77653020e-01  -1.58403636e-15]
 [  2.32581133e-17   1.53015904e-02]]
[[  9.63447358e-02  -5.50562132e-17]
 [  2.22686426e-20   2.19103610e-02]]
[[  2.74990646e-01   2.48005021e-18]
 [  7.24908682e-21   1.01181947e-02]]
[[ -4.15230845e-02   2.31564005e-21]
 [  2.66407648e-24  -4.38974054e-02]]
[[ -1.13890030e-01   6.08628148e-23]
 [ -2.08293123e-25   1.56708783e-04]]
[[  5.65391005e-03   6.95347451e-24]
 [  1.35753269e-26   6.52877806e-01]]
[[  1.25854547e-01   2.33378261e-28]
 [  6.36209914e-30   1.20566416e-02]]
[[  4.87170014e-02   1.93932479e-28]
 [  7.56403869e-31   3.40158235e-03]]
[[  3.15039325e-02  -2.93288295e-31]
 [ -4.43128823e-32  -7.83647149e-02]]
[[ -6.05980748e-05  -4.90428432e-34]
 [ -4.62848608e-35   3.03850585e-03]]
[[  5.69283178e+00  -4.32797619e-31]
 [  5.94671179e-33   1.59244453e+00]]
[[ -9.08049577e-02   1.87026151e-33]
 [  4.96137354e-36  -4.11064073e-02]]
[[ -3.87083207e-01   4.03283084e-33]
 [  4.76339613e-35  -1.45115914e-01]]
[[  4.41455382e-01   2.80519976e-35]
 [ -9.42901378e-38   6.63772893e-03]]
[[  1.93000899e-02  -6.42414116e-37]
 [  2.39084864e-37   1.06931571e-02]]
[[ -5.97266592e-01  -3.08171974e-36]
 [  4.78973516e-39   1.05370586e+00]]
[[  1.44011803e-02  -3.33286036e-41]
 [  4.59165598e-42  -4.64328388e-02]]
[[  1.80304133e-01  -4.91808460e-41]
 [  2.96914097e-44  -9.43398369e-02]]
[[ -1.89252785e-01  -6.80728548e-44]
 [ -1.14299644e-46   4.28566611e-03]]
[[ -1.76625951e-01  -3.85457818e-43]
 [  7.58919778e-47  -4.67635395e-01]]
[[  3.10178019e-02  -1.07601971e-46]
 [  7.23602960e-51   1.73328453e-02]]
[[  2.38094864e-02   7.56269548e-47]
 [ -4.10624450e-50   9.78361615e-02]]
[[  8.69517740e-02  -1.31036172e-50]
 [  8.08256584e-55  -2.22585809e-03]]
[[  1.55496446e-01   1.07145194e-48]
 [ -2.62463334e-51  -1.45325959e+01]]
[[  7.95816297e-03  -7.42165261e-52]
 [  1.18671480e-53  -1.90412822e+00]]
[[  3.01263260e-02   1.44618050e-53]
 [ -1.98104244e-55  -1.09146658e-04]]
[[  2.64947667e-01   2.76518086e-53]
 [  4.47608931e-55   1.43192781e+00]]
[[  3.63744786e-02  -7.19577258e-56]
 [  8.59926746e-59  -1.54525782e-02]]
[[ -1.51937358e-02   1.75643156e-56]
 [  4.11849263e-59  -1.77004548e-02]]
[[ -2.73388411e-01   5.25756811e-59]
 [ -1.11097159e-62   1.22727525e-02]]
[[ -1.41425025e-03   6.72152801e-61]
 [ -2.17623607e-64   1.56342273e-03]]
[[ -5.36415027e-02  -1.49961991e-60]
 [  1.76967075e-66   1.05639620e-02]]
[[  7.49811703e+00   2.76900586e-62]
 [  7.32554512e-66   3.06529914e-02]]
[[  3.30835799e-03  -4.10069927e-67]
 [ -2.54535373e-70  -8.40693236e-02]]
[[ -1.33609204e-01  -1.65112056e-68]
 [ -1.17632838e-70  -7.26109489e-05]]
[[ -7.45559070e-03   1.63624259e-68]
 [  5.70526418e-72   1.79651615e+00]]
[[ -2.15071357e-01  -4.52505283e-70]
 [ -2.65650638e-73   4.95306788e-02]]
[[ -3.25430717e-02  -3.22384593e-72]
 [ -1.41691951e-74   3.33150580e-02]]
[[ -1.19065968e-01   6.01115209e-73]
 [  1.77427758e-76  -3.25800681e-02]]
[[ -4.48969772e-02  -1.29524956e-75]
 [  8.43105335e-79   7.91824852e-02]]
[[ -8.45663800e-02   1.08953893e-77]
 [ -7.45560435e-81   4.04157200e-04]]
[[  2.04427918e-01   2.24877800e-78]
 [ -1.08392758e-81  -5.31503606e-01]]
[[ -2.22641537e-01   3.63692695e-81]
 [ -2.43085626e-85   1.61804942e-03]]
[[  2.47815097e-02   2.12390740e-80]
 [  2.05618385e-84   7.03282791e-01]]
[[ -1.03149196e-01  -1.06814220e-84]
 [ -2.73411862e-88  -2.79308039e-02]]
[[ -1.67407728e-02   6.66554594e-86]
 [  2.04968317e-90   4.19977458e-04]]
[[  4.40753699e-01  -1.22067370e-85]
 [ -1.76674981e-90   2.93419168e-01]]
[[ -1.41248606e-01   3.77800075e-88]
 [ -1.52048721e-94  -9.63177152e-04]]
[[ -5.78113583e-02  -5.19329378e-88]
 [  3.84403649e-93  -8.45806586e-02]]
[[ -9.46084586e-02   1.07312141e-90]
 [ -3.77297776e-98  -1.01696250e-03]]
[[ -2.07005720e-02   7.21275893e-92]
 [ -3.57627971e-97  -6.93123949e-03]]
[[ -1.74083781e-002   1.23476999e-093]
 [  2.34422289e-100  -5.90615255e-002]]
[[ -1.47015790e-002   2.04728936e-095]
 [  1.42882528e-101   1.10263276e-001]]
[[  7.97232615e-002   1.41641831e-097]
 [  1.00800590e-103   1.22583017e-003]]
[[ -2.99330024e-002   3.47423039e-098]
 [ -1.96761296e-104  -1.12275349e-001]]
[[ -6.93464482e-001  -7.61888556e-100]
 [ -9.63348357e-107   1.08040204e-001]]
[[ -1.91753580e-002   9.65792346e-102]
 [  1.25863094e-107  -4.22459996e-002]]
[[  7.43026280e-002   2.46224821e-102]
 [ -8.50747326e-110   3.89868098e-003]]
[[ -2.84228222e-002  -4.69587782e-104]
 [  3.91456587e-110  -2.04885025e-001]]
[[ -1.19555179e-001  -2.92602430e-106]
 [ -3.54444102e-113  -3.40320235e-002]]
[[  9.11718406e-002  -1.40113512e-107]
 [  2.47824027e-112   1.61717983e-002]]
[[  1.31787950e-002  -6.07166222e-110]
 [  8.52672256e-116  -1.42711730e-002]]
[[  5.12167733e-002   7.27540008e-111]
 [  9.52300812e-115  -3.29828991e-002]]
[[ -5.96754304e-002  -9.99532953e-113]
 [ -1.03739477e-117  -5.78008728e-002]]
[[ -2.20873915e-002   3.20540998e-114]
 [ -2.42856206e-120  -5.83799724e-003]]
[[  3.16457463e-001  -5.58708934e-116]
 [  3.91219176e-121  -9.78221796e-003]]
[[  7.00533658e-002  -1.10165746e-116]
 [  1.98272761e-123  -1.16182348e-001]]
[[  6.34642553e-002  -5.06239439e-119]
 [  4.33932984e-124  -2.28937832e-002]]
[[  3.00870993e-001  -7.36264302e-119]
 [ -1.62378030e-126   8.80525116e-002]]
[[  8.72590951e-003   1.48724743e-122]
 [  3.55819039e-129   4.10654051e-003]]
[[ -9.84690851e-002  -3.06606800e-121]
 [  6.16184977e-130   4.45002766e-002]]
[[  2.29091461e-002  -3.10861717e-125]
 [ -5.20428101e-135   6.23509997e-003]]
[[  5.85693902e-002   8.83277619e-126]
 [ -4.86310424e-135  -1.06596176e-003]]
[[ -7.22608713e-003   2.17492917e-129]
 [ -1.78872596e-140   1.52519952e-002]]
[[  3.47101443e-002   1.57699732e-129]
 [  1.11651861e-138  -1.16748027e-001]]
[[ -4.40258696e-001   2.10039494e-132]
 [  1.87912329e-142   5.44276409e-002]]
[[  8.28660072e-003   1.94730239e-133]
 [  3.53848571e-143  -7.10009066e-002]]
[[  1.04767931e-002   9.87743310e-137]
 [ -9.39735210e-146   4.87275856e-003]]
[[  1.89854074e-001   2.52331513e-135]
 [ -3.22742724e-145   7.49847829e-001]]
[[  9.26644373e-003  -1.02551256e-141]
 [ -7.16055054e-150   3.11212595e-002]]
[[  1.33974833e-003   3.95531922e-140]
 [ -6.86700944e-153   3.06597367e-002]]
[[ -1.88556842e+000  -2.37194313e-142]
 [ -6.51123577e-151   5.98359270e-002]]
[[  1.13860728e-001   1.90647561e-144]
 [ -5.67931105e-156   1.89078074e-003]]
[[ -1.26738416e-001  -1.44574415e-145]
 [  1.37185232e-154   1.30172215e-001]]
[[ -3.04087797e-002  -1.01651898e-147]
 [  1.74961284e-159  -9.41600023e-002]]
[[  8.92856357e-002   2.22326644e-150]
 [  1.62106493e-160   1.09899936e-002]]
[[ -9.66055338e-002   1.70140126e-150]
 [  1.45255238e-162  -2.51515699e-002]]
[[ -1.52982924e-001  -6.29543234e-152]
 [ -3.15906491e-162   3.97282705e-001]]
[[ -1.75530936e-002   9.15813535e-154]
 [ -5.56814571e-166  -1.47327584e-002]]
[[-0.18731931  0.        ]
 [ 0.         -0.00410422]]
[[ 0.00234083  0.        ]
 [ 0.          0.01084169]]
[[-0.09985014  0.        ]
 [ 0.         -0.00606046]]
[[-0.00107537  0.        ]
 [ 0.          0.08987919]]
[[-0.10563879  0.        ]
 [ 0.         -0.01435031]]
[[ 0.00554073  0.        ]
 [ 0.         -0.01697579]]
[[ 0.8289916   0.        ]
 [ 0.         -0.01248608]]
[[ 3.21776218  0.        ]
 [ 0.         -0.03020747]]
[[ 0.31568885  0.        ]
 [ 0.          0.0896006 ]]
[[-0.06445328  0.        ]
 [ 0.          0.00246112]]
[[ 0.10572175  0.        ]
 [ 0.         -0.01227155]]
[[ 0.0300419   0.        ]
 [ 0.         -0.05646798]]
[[ 0.10049767  0.        ]
 [ 0.         -0.05349907]]
[[ 0.00508295  0.        ]
 [ 0.         -0.00804548]]
[[ 0.00893946  0.        ]
 [ 0.          0.0068161 ]]
[[-0.00893855  0.        ]
 [ 0.          0.19442153]]
[[ 0.07222075  0.        ]
 [ 0.         -0.01102584]]
[[-0.02050748  0.        ]
 [ 0.          0.00235776]]
[[-0.20514444  0.        ]
 [ 0.         -1.9254489 ]]
[[ 0.12575621  0.        ]
 [ 0.         -0.00585306]]
[[-0.26714013  0.        ]
 [ 0.          0.01487844]]
[[ 0.00200372  0.        ]
 [ 0.         -0.10318709]]
[[-0.20645914  0.        ]
 [ 0.         -0.05052529]]
[[-0.00115262  0.        ]
 [ 0.          0.01864088]]
[[-3.84648564  0.        ]
 [ 0.          0.11725612]]
[[-0.01709498  0.        ]
 [ 0.         -0.00093806]]
[[ 0.01978128  0.        ]
 [ 0.         -0.15351672]]
[[ 0.01324033  0.        ]
 [ 0.          0.00801555]]
[[-0.16021095  0.        ]
 [ 0.          0.0140031 ]]
[[-0.07520859  0.        ]
 [ 0.         -0.02224573]]
[[ 0.00693925  0.        ]
 [ 0.         -0.03910019]]
[[-0.01529635  0.        ]
 [ 0.         -0.03157337]]
[[-0.29309238  0.        ]
 [ 0.         -0.02714416]]
[[-0.07955233  0.        ]
 [ 0.         -0.03785883]]
[[ 0.03264729  0.        ]
 [ 0.         -0.0222128 ]]
[[ 0.01770986  0.        ]
 [ 0.          0.10703637]]
[[ 0.01378507  0.        ]
 [ 0.          0.03955456]]
[[ 0.52175886  0.        ]
 [ 0.          0.01858265]]
[[ 0.00195847  0.        ]
 [ 0.          0.41328822]]
[[-1.0880519   0.        ]
 [ 0.          0.02230106]]
[[ 0.02443833  0.        ]
 [ 0.          0.01866159]]
[[ 0.53068542  0.        ]
 [ 0.         -0.10117189]]
[[-0.00473929  0.        ]
 [ 0.          0.00492696]]
[[-0.07343391  0.        ]
 [ 0.          0.13624942]]
[[-0.01538657  0.        ]
 [ 0.         -0.08693495]]
[[-0.21917086  0.        ]
 [ 0.          0.09922966]]
[[ 0.02571132  0.        ]
 [ 0.          0.00455174]]
[[ 0.13339349  0.        ]
 [ 0.         -0.17903624]]
[[-0.36385512  0.        ]
 [ 0.         -0.13970122]]
[[ 0.06319476  0.        ]
 [ 0.          0.03919237]]
[[ 0.05186896  0.        ]
 [ 0.         -0.00988951]]
[[ 0.0565684   0.        ]
 [ 0.         -0.14581399]]
[[ 0.40432563  0.        ]
 [ 0.          0.00711121]]
[[ 0.01208533  0.        ]
